,Tweet,HS,Abusive,HS_Individual,HS_Group,HS_Religion,HS_Race,HS_Physical,HS_Gender,HS_Other,HS_Weak,HS_Moderate,HS_Strong,a,b,c,d
22,"USER Joko Widodo dinilai sebagai presiden terlemah dalam sejarah Indonesia. Hal ini terjadi bukan saja karena Jokowi tidak memiliki modal dukungan politik yang cukup, melainkan juga karena ketidakmampuan pemerintahannya menghadapi situasi ekonomi g",0,0,0,0,0,0,0,0,0,0,0,0,joko widodo dinilai sebagai presiden terlemah dalam sejarah indonesia hal ini terjadi bukan saja karena jokowi tidak memiliki modal dukungan politik yang cukup melainkan juga karena ketidakmampuan pemerintahannya menghadapi situasi ekonomi g,joko widodo dinilai sebagai presiden terlemah dalam sejarah indonesia hal ini terjadi bukan saja karena jokowi tidak memiliki modal dukungan politik yang cukup melainkan juga karena ketidakmampuan pemerintahannya menghadapi situasi ekonomi tidak,joko widodo dinilai sebagai presiden terlemah dalam sejarah indonesia hal ini terjadi bukan saja karena jokowi tidak memiliki modal dukungan politik yang cukup melainkan juga karena ketidakmampuan pemerintahannya menghadapi situasi ekonomi tidak,joko widodo dinilai presiden terlemah sejarah indonesia jokowi memiliki modal dukungan politik ketidakmampuan pemerintahannya menghadapi situasi ekonomi
23,PELAJAR SMA KEC BILAH HILIR DEKLARASI ANTI HOAX &amp; PILKADA 2018 DAMAI,0,0,0,0,0,0,0,0,0,0,0,0,pelajar sma kec bilah hilir deklarasi anti hoax amp pilkada 2018 damai,pelajar sama kecamatan bilah hilir deklarasi anti hoaks amp pilihan kepala daerah 2018 damai,pelajar sama kecamatan bilah hilir deklarasi anti hoaks amp pilihan kepala daerah 2018 damai,pelajar kecamatan bilah hilir deklarasi anti hoaks pilihan kepala daerah 2018 damai
24,Bandara Udara Internasional Kertajati dibangun oleh Gubernur Ahmad Heryawan tanpa gunakan APBN pemerintah pusat. Insya Allah siap beroperasi bulan depan;,0,0,0,0,0,0,0,0,0,0,0,0,bandara udara internasional kertajati dibangun oleh gubernur ahmad heryawan tanpa gunakan apbn pemerintah pusat insya allah siap beroperasi bulan depan,bandara udara internasional kertajati dibangun oleh gubernur ahmad heryawan tanpa gunakan anggaran pendapatan dan belanja negara pemerintah pusat insya allah siap beroperasi bulan depan,bandara udara internasional kertajati dibangun oleh gubernur ahmad heryawan tanpa gunakan anggaran pendapatan dan belanja negara pemerintah pusat insya allah siap beroperasi bulan depan,bandara udara internasional kertajati dibangun gubernur ahmad heryawan anggaran pendapatan belanja negara pemerintah pusat insya allah beroperasi
25,"Siapapun gubernur dan presidennya, rakyatnya, ya kitaÂ² juga...",0,0,0,0,0,0,0,0,0,0,0,0,siapapun gubernur dan presidennya rakyatnya ya kitaa2 juga,siapapun gubernur dan presidennya rakyatnya ya kitaa2 juga,siapapun gubernur dan presidennya rakyatnya ya kitaa2 juga,gubernur presidennya rakyatnya kitaa2
26,Ini si USER kerjaannya delay mulu! Setan!',1,1,0,1,0,0,0,0,1,0,1,0,ini si  kerjaannya delay mulu setan,ini sih  kerjaannya delay mulu setan,ini sih  kerjaannya delay mulu, kerjaannya delay mulu
27,menurutku pintu sorga ada yaitu pintu sorga yang asli dan pintu hatimu modusbanget,0,0,0,0,0,0,0,0,0,0,0,0,menurutku pintu sorga ada yaitu pintu sorga yang asli dan pintu hatimu modusbanget,menurutku pintu sorga ada yaitu pintu sorga yang asli dan pintu hatimu modus banget,menurutku pintu sorga ada yaitu pintu sorga yang asli dan pintu hatimu modus banget,menurutku pintu sorga pintu sorga asli pintu hatimu modus banget
28,RT USER USER USER PKI hanya muncul jika jelang pemilihan kepala daerah dan pemilihan presiden krn digoreng sampai gosong.,1,0,0,1,0,1,0,0,0,0,1,0,pki hanya muncul jika jelang pemilihan kepala daerah dan pemilihan presiden krn digoreng sampai gosong,partai komunis indonesia hanya muncul jika jelang pemilihan kepala daerah dan pemilihan presiden karena digoreng sampai gosong,partai indonesia hanya muncul jika jelang pemilihan kepala daerah dan pemilihan presiden karena digoreng sampai gosong,partai indonesia muncul jelang pemilihan kepala daerah pemilihan presiden digoreng gosong
29,USER USER Itu mah sdh nenek-nenek sy heran sama cebong biasay bohong terus',1,1,1,0,0,0,0,0,1,1,0,0,itu mah sdh nenek nenek sy heran sama cebong biasay bohong terus,itu adalah sudah nenek nenek saya heran sama cebong biasanya bohong terus,itu adalah sudah nenek nenek saya heran sama biasanya bohong terus,nenek nenek heran bohong
30,"USER USER USER USER USER USER USER USER USER Islam Nusantara produk JIL, dipasarkan dg gencar oleh antek\xc2\xb2 JIL.\n\nSementara JIL anti Arab, tapi pro Aseng!\n\nKata (alm) KH. Hasyim Muzadi,",1,0,0,1,1,0,0,0,0,0,1,0,islam nusantara produk jil dipasarkan dg gencar oleh antek jil sementara jil anti arab tapi pro aseng kata alm kh hasyim muzadi,islam nusantara produk jil dipasarkan dengan gencar oleh antek jil sementara jil anti arab tapi pro asing kata almarhum kh hasyim muzadi,islam nusantara produk jil dipasarkan dengan gencar oleh jil sementara jil anti arab tapi pro kata almarhum kh hasyim muzadi,islam nusantara produk jil dipasarkan gencar jil jil anti arab pro almarhum kh hasyim muzadi
31,Dari habis sahur sampe jam 10. Sibayik udah nete 4x. Skg rasanya lemas tak terkira \xf0\x9f\xa4\xa2',0,0,0,0,0,0,0,0,0,0,0,0,dari habis sahur sampe jam 10 sibayik udah nete 4x skg rasanya lemas tak terkira,dari habis sahur sampai jam 10 si bayi sudah nete empat kali sekarang rasanya lemas tak terkira,dari habis sahur sampai jam 10 si bayi sudah empat kali sekarang rasanya lemas tak terkira,habis sahur jam 10 bayi kali lemas
32,USER Gak kak emak mah gak demen ama yang sipit wkwk',0,0,0,0,0,0,0,0,0,0,0,0,gak kak emak mah gak demen ama yang sipit wkwk,tidak kak emak adalah tidak suka sama yang sipit wkwk,tidak kak emak adalah tidak suka sama yang wkwk,kak emak suka wkwk
33,"RT USER: Kelakuan homok jaman now, ngentot aja sambil live di Blued #gayvid #gvid #lokalhangat URL",0,1,0,0,0,0,0,0,0,0,0,0,kelakuan homok jaman now ngentot aja sambil live di blued gayvid gvid lokalhangat,kelakuan homo jaman now ngentot saja sambil live di blued gay video gvid lokal hangat,kelakuan jaman now saja sambil live di blued video gvid lokal hangat,kelakuan jaman now live blued video gvid lokal hangat
34,"USER Ga kak, gua bukan orang jawa maaf yak :(; ; gua orang palembang soalnya, kakak aja deh yg belajar aksara jawa. Atau kalak mau belajar budaya palembang?",0,0,0,0,0,0,0,0,0,0,0,0,ga kak gua bukan orang jawa maaf yak gua orang palembang soalnya kakak aja deh yg belajar aksara jawa atau kalak mau belajar budaya palembang,tidak kak gue bukan orang jawa maaf ya gue orang palembang soalnya kakak saja deh yang belajar aksara jawa atau kelak mau belajar budaya palembang,tidak kak gue bukan orang jawa maaf ya gue orang palembang soalnya kakak saja deh yang belajar aksara jawa atau kelak mau belajar budaya palembang,kak jawa maaf palembang kakak deh belajar aksara jawa kelak belajar budaya palembang
35,Pegawai Guardian training lagi kek Mentang2 gue kek gembel cuman kaos sama Flat shoes nanya dijutekin bangsad emang males belinya juga kabur gua ke matahari',1,1,0,1,0,0,0,0,1,0,1,0,pegawai guardian training lagi kek mentang2 gue kek gembel cuman kaos sama flat shoes nanya dijutekin bangsad emang males belinya juga kabur gua ke matahari,pegawai guardian training lagi kayak mentang mentang gue kayak gembel cuma kaos sama flat shoes bertanya dijutekin bangsat memang malas belinya juga kabur gue ke matahari,pegawai guardian training lagi kayak mentang mentang gue kayak cuma kaos sama flat shoes bertanya dijutekin memang malas belinya juga kabur gue ke matahari,pegawai guardian training kayak mentang mentang kayak kaos flat shoes dijutekin malas belinya kabur matahari
36,\xe2\x80\x9dPara Bajingan yang telah melukai Lady harus menerima ganjaran seratus kali lipat!!\xe2\x80\x9d(sanji) ##HBD17thPelautJKT48',0,1,0,0,0,0,0,0,0,0,0,0,bajingan yang telah melukai lady harus menerima ganjaran seratus kali lipat sanji hbd17thpelautjkt48,bajingan yang telah melukai lady harus menerima ganjaran seratus kali lipat sanji selamat ulang tahun pelaut jkt48,yang telah melukai lady harus menerima ganjaran seratus kali lipat sanji selamat ulang tahun pelaut jkt48,melukai lady menerima ganjaran seratus kali lipat sanji selamat ulang pelaut jkt48
37,ajakan menolak berita hoax dan sukseskan pilkada di wilayah kota keidri:,0,0,0,0,0,0,0,0,0,0,0,0,ajakan menolak berita hoax dan sukseskan pilkada di wilayah kota keidri,ajakan menolak berita hoaks dan sukseskan pilihan kepala daerah di wilayah kota kediri,ajakan menolak berita hoaks dan sukseskan pilihan kepala daerah di wilayah kota kediri,ajakan menolak berita hoaks sukseskan pilihan kepala daerah wilayah kota kediri
38,USER USER Presiden RI Jokowi luarBiasa kerja nya tulus IHLAs untuk #RakyatB3rsamaJKW,0,0,0,0,0,0,0,0,0,0,0,0,presiden ri jokowi luarbiasa kerja nya tulus ihlas untuk rakyatb3rsamajkw,presiden ri jokowi luar biasa kerja nya tulus ikhlas untuk rakyat bersama jokowi,presiden ri jokowi luar biasa kerja nya tulus ikhlas untuk rakyat bersama jokowi,presiden ri jokowi kerja tulus ikhlas rakyat jokowi
39,Edan emang goollnya fabiano!!',0,1,0,0,0,0,0,0,0,0,0,0,edan emang goollnya fabiano,edan memang tujuannya fabiano,memang tujuannya fabiano,tujuannya fabiano
40,GAPERNAH MENDALAMI AL-QURAN YA BANG??? PANTESAN MULUTNYA KAYA ORANG KAFIR BEJAT HINA farhatabbaslaw',1,1,1,0,1,0,1,0,0,1,0,0,gapernah mendalami al quran ya bang pantesan mulutnya kaya orang kafir bejat hina farhatabbaslaw,tidak pernah mendalami al alquran ya bang pantas saja mulutnya kayak orang kafir bejat hina farhat abbas law,tidak pernah mendalami al alquran ya bang pantas saja mulutnya kayak orang farhat abbas law,mendalami al alquran bang mulutnya kayak farhat abbas law
41,"Sangat terlihat beda sekali Kewibawaannya ,; yg sangat berwibawa cuma gubernur Indonesia USER ; Massya Allah...",0,0,0,0,0,0,0,0,0,0,0,0,sangat terlihat beda sekali kewibawaannya yg sangat berwibawa cuma gubernur indonesia  massya allah,sangat terlihat beda sekali kewibawaannya yang sangat berwibawa cuma gubernur indonesia  masya allah,sangat terlihat beda sekali kewibawaannya yang sangat berwibawa cuma gubernur indonesia  masya allah,beda kewibawaannya berwibawa gubernur indonesia  masya allah
42,Anjir baru kali ini lihat orang bego mau debat pilkada. Kerjanya nyerang karakter. Shame on you mpok silvy and agus. #DebatFinalPilkadaJKT,1,1,0,1,0,0,0,0,1,0,1,0,anjir baru kali ini lihat orang bego mau debat pilkada kerjanya nyerang karakter shame on you mpok silvy and agus debatfinalpilkadajkt,anjir baru kali ini lihat orang bego mau debat pilihan kepala daerah kerjanya menyerang karakter kecewa on kamu empok silvy and agus debat final pemilihan kepala daerah jakarta,baru kali ini lihat orang mau debat pilihan kepala daerah kerjanya menyerang karakter kecewa on kamu empok silvy and agus debat final pemilihan kepala daerah jakarta,kali lihat debat pilihan kepala daerah kerjanya menyerang karakter kecewa on empok silvy and agus debat final pemilihan kepala daerah jakarta
43,"#GubernurZamanNow #GusIpulPuti2 #GanjarYasin1 #DjarotSihar2 #HasanAnton2 #KosterAce1 #NurdinSudirman3 #KarolinGidot2 RT USER: ""Keanekaragaman budaya, suku, agama, itulah sesungguhnya kekayaan kita,â?? tutur Djarot di hadapan peserta Rakercabsuâ?¦",0,0,0,0,0,0,0,0,0,0,0,0,gubernurzamannow gusipulputi2 ganjaryasin1 djarotsihar2 hasananton2 kosterace1 nurdinsudirman3 karolingidot2   keanekaragaman budaya suku agama itulah sesungguhnya kekayaan kita a tutur djarot di hadapan peserta rakercabsua,gubernur zaman now gus ipul puti 2 ganjar yasin 1 djarot sihar 2 hasan anton 2 koster ace 1 nurdin sudirman 3 karolin gidot 2   keanekaragaman budaya suku agama itulah sesungguhnya kekayaan kita a tutur djarot di hadapan peserta rakercabsua,gubernur zaman now gus ipul puti 2 ganjar yasin 1 djarot sihar 2 hasan anton 2 koster ace 1 nurdin sudirman 3 karolin gidot 2   keanekaragaman budaya suku agama itulah sesungguhnya kekayaan kita a tutur djarot di hadapan peserta rakercabsua,gubernur zaman now gus ipul puti 2 ganjar yasin 1 djarot sihar 2 hasan anton 2 koster ace 1 nurdin sudirman 3 karolin gidot 2   keanekaragaman budaya suku agama sesungguhnya kekayaan a djarot hadapan peserta rakercabsua
44,"USER USER Apa iya Islam itu ga boleh dilokalisasi? Lha Kristen aja mas ada Nusantaranya mas, liat aja di Gereja di bandung ada yg pake gamelan dan ada yg khotbah pake bhs Sunda/Jawa, ada HKBP juga kurang Nusantara apa?'",0,0,0,0,0,0,0,0,0,0,0,0,apa iya islam itu ga boleh dilokalisasi lha kristen aja mas ada nusantaranya mas liat aja di gereja di bandung ada yg pake gamelan dan ada yg khotbah pake bhs sunda jawa ada hkbp juga kurang nusantara apa,apa iya islam itu tidak boleh di lokalisasi lah kristen saja mas ada nusantaranya mas lihat saja di gereja di bandung ada yang pakai gamelan dan ada yang khotbah pakai bahas sunda jawa ada huria kristen batak protestan juga kurang nusantara apa,apa iya islam itu tidak boleh di lokalisasi lah kristen saja mas ada nusantaranya mas lihat saja di gereja di bandung ada yang pakai gamelan dan ada yang khotbah pakai bahas sunda jawa ada huria kristen batak protestan juga kurang nusantara apa,iya islam lokalisasi kristen mas nusantaranya mas lihat gereja bandung pakai gamelan khotbah pakai bahas sunda jawa huria kristen batak protestan nusantara
45,"Ciptakan Situasi Kamtibmas Menjelang Pilkada 2018, Kapolsek Konang Silaturahmi ke Tokoh Masyarakat",0,0,0,0,0,0,0,0,0,0,0,0,ciptakan situasi kamtibmas menjelang pilkada 2018 kapolsek konang silaturahmi ke tokoh masyarakat,ciptakan situasi keamanan dan ketertiban masyarakat menjelang pilihan kepala daerah 2018 kepala kepolisian sektor konang silaturahmi ke tokoh masyarakat,ciptakan situasi keamanan dan ketertiban masyarakat menjelang pilihan kepala daerah 2018 kepala kepolisian sektor konang silaturahmi ke tokoh masyarakat,ciptakan situasi keamanan ketertiban masyarakat menjelang pilihan kepala daerah 2018 kepala kepolisian sektor konang silaturahmi tokoh masyarakat
46,USER USER positif kok.\nse-positif respon masyarakat terhadap\n- CANGKUL impor\n- GARAM impor\n- BERAS impor\n- JAGUNG impor\n- TENAGA KERJA impor\n- ESEMKA impor\n\nURL,0,0,0,0,0,0,0,0,0,0,0,0,positif kok se positif respon masyarakat terhadap cangkul impor garam impor beras impor jagung impor tenaga kerja impor esemka impor,positif kok se positif respon masyarakat terhadap cangkul impor garam impor beras impor jagung impor tenaga kerja impor esemka impor,positif kok se positif respon masyarakat terhadap cangkul impor garam impor beras impor jagung impor tenaga kerja impor esemka impor,positif positif respon masyarakat cangkul impor garam impor beras impor jagung impor tenaga kerja impor esemka impor
47,"USER USER USER USER Kata Sembahyang mengadopsi tradisi lokal pada masa kerjaan Hindu.\n\nIstilah\xc2\xa0sembahyang\xc2\xa0pun lahir dari tradisi ritus\xc2\xa0menyembahHyang (Yang Tunggal), sama dengan\xc2\xa0shalat menyembah All",0,0,0,0,0,0,0,0,0,0,0,0,kata sembahyang mengadopsi tradisi lokal pada masa kerjaan hindu istilah lahir dari tradisi ritus yang tunggal sama dengan menyembah all,kata sembahyang mengadopsi tradisi lokal pada masa pekerjaan hindu istilah lahir dari tradisi ritus yang tunggal sama dengan menyembah all,kata sembahyang mengadopsi tradisi lokal pada masa pekerjaan hindu istilah lahir dari tradisi ritus yang tunggal sama dengan menyembah all,sembahyang mengadopsi tradisi lokal pekerjaan hindu istilah lahir tradisi ritus tunggal menyembah all
48,KAU PENDIKAN TINGGI TAPI BODOH....GK ADA LARANG BAWA AGAMA..BIAR ORANG ISLAM YG DI BAYAR AHOK SADAR GK JADI MILIH AHOK GLA,1,1,1,0,0,0,0,0,1,1,0,0,kau pendikan tinggi tapi bodoh gk ada larang bawa agama biar orang islam yg di bayar ahok sadar gk jadi milih ahok gla,kamu pendidikan tinggi tapi bodoh tidak ada larang bawa agama biar orang islam yang di bayar ahok sadar tidak jadi memilih ahok gila,kamu pendidikan tinggi tapi tidak ada larang bawa agama biar orang islam yang di bayar ahok sadar tidak jadi memilih ahok,pendidikan larang bawa agama biar islam bayar ahok sadar memilih ahok
49,"USER USER BTP the best ,,,abaikan kaum kampret otak micin ,,,'",1,1,0,1,0,0,0,0,1,0,1,0,btp the best abaikan kaum kampret otak micin,ahok the best abaikan kaum kampret otak micin,ahok the best abaikan kaum otak micin,ahok the best abaikan kaum otak micin
50,"USER USER , si otak tempurung mah ga usah d ladenin. Smkn d lawan semakin Bloon dan Dungu. Dan kalo ga gitu dia ga makan. Hehe'",1,1,1,0,0,0,0,0,1,1,0,0,si otak tempurung mah ga usah d ladenin smkn d lawan semakin bloon dan dungu dan kalo ga gitu dia ga makan hehe,sih otak tempurung adalah tidak usah di meladeni semakin di lawan semakin belum dan dungu dan kalau tidak begitu dia tidak makan hehe,sih otak tempurung adalah tidak usah di meladeni semakin di lawan semakin belum dan dan kalau tidak begitu dia tidak makan hehe,otak tempurung meladeni lawan makan hehe
